Deck link,Deck list
https://www.mtgtop8.com/event?e=39114&d=491569&f=VI,"1 Black Lotus
1 Chalice of the Void
1 Mana Crypt
1 Mana Vault
1 Mox Emerald
1 Mox Jet
1 Mox Pearl
1 Mox Ruby
1 Mox Sapphire
1 Mystic Forge
4 Nettlecyst
1 Pithing Needle
1 Sol Ring
4 Sphere of Resistance
1 Thorn of Amethyst
1 Trinisphere
2 Unlicensed Hearse
4 Foundry Inspector
1 Lodestone Golem
4 Patchwork Automaton
4 Phyrexian Revoker
1 Stonecoil Serpent
3 Walking Ballista
4 Ancient Tomb
4 Mishra's Workshop
1 Strip Mine
1 Tolarian Academy
4 Urza's Saga
4 Wasteland
1 Karn, the Great Creator
Sideboard
1 Unlicensed Hearse
1 Crucible of Worlds
2 Grafdigger's Cage
1 Skysovereign, Consul Flagship
1 Soul-Guide Lantern
2 Wurmcoil Engine
2 Dismember
3 Mindbreak Trap
2 Ravenous Trap
"
https://www.mtgtop8.com/event?e=39114&d=491567&f=VI,"1 Treasure Cruise
1 Black Lotus
1 Ponder
1 Mystical Tutor
1 Ancestral Recall
1 Brainstorm
1 Dig Through Time
1 Gush
1 Gitaxian Probe
1 Mental Misstep
1 Merchant Scroll
1 Mox Pearl
1 Mox Sapphire
1 Time Walk
1 Mox Ruby
2 Expressive Iteration
2 Force of Negation
2 Swords to Plowshares
2 Prismatic Ending
4 Preordain
4 Mishra's Bauble
4 Force of Will
1 Jace, Vryn's Prodigy
2 Dreadhorde Arcanist
2 Lavinia, Azorius Renegade
3 Ragavan, Nimble Pilferer
1 Polluted Delta
1 Strip Mine
2 Flooded Strand
2 Misty Rainforest
2 Scalding Tarn
3 Tundra
3 Volcanic Island
3 Wasteland
Sideboard
1 Flusterstorm
1 Lurrus of the Dream-Den
3 Pyroblast
1 Surgical Extraction
3 Shattering Spree
2 The Tabernacle at Pendrell Vale
1 Soul-Guide Lantern
2 Swords to Plowshares
1 Wasteland
"
https://www.mtgtop8.com/event?e=38202&d=485605&f=VI,"1 Mox Pearl
1 Mental Misstep
1 Dig Through Time
1 Brainstorm
1 Ancestral Recall
1 Treasure Cruise
1 Time Walk
1 Ponder
1 Merchant Scroll
1 Gitaxian Probe
1 Mystical Tutor
1 Mox Ruby
1 Mox Sapphire
1 Black Lotus
2 Prismatic Ending
2 Force of Negation
2 Swords to Plowshares
3 Expressive Iteration
4 Force of Will
4 Preordain
4 Mishra's Bauble
2 Jace, Vryn's Prodigy
3 Dreadhorde Arcanist
3 Ragavan, Nimble Pilferer
1 Strip Mine
1 Polluted Delta
2 Tundra
2 Misty Rainforest
2 Flooded Strand
2 Scalding Tarn
3 Wasteland
4 Volcanic Island
Sideboard
2 Tormod's Crypt
2 The Tabernacle at Pendrell Vale
3 Shattering Spree
1 Red Elemental Blast
2 Pyroblast
1 Lurrus of the Dream-Den
1 Force of Negation
2 Swords to Plowshares
1 Wasteland
"
https://www.mtgtop8.com/event?e=38202&d=485608&f=VI,"1 Abrade
1 Brainstorm
1 Dig Through Time
1 Force of Negation
1 Mental Misstep
1 Mystical Tutor
1 Vampiric Tutor
1 Bolas's Citadel
1 Ancestral Recall
1 Treasure Cruise
1 Tinker
1 Time Walk
1 Ponder
1 Merchant Scroll
1 Gitaxian Probe
1 Demonic Tutor
1 Black Lotus
1 Time Vault
1 Sol Ring
1 Sensei's Divining Top
1 Pithing Needle
1 Mox Sapphire
1 Mox Ruby
1 Mox Pearl
1 Mox Jet
1 Mox Emerald
1 Manifold Key
1 Narset, Parter of Veils
1 Mana Crypt
2 Flusterstorm
2 Pyroblast
2 Dack Fayden
4 Force of Will
1 Sphinx of the Steel Wind
3 Ragavan, Nimble Pilferer
1 Underground Sea
1 Badlands
2 Bloodstained Mire
2 Scalding Tarn
3 Polluted Delta
4 Urza's Saga
4 Volcanic Island
Sideboard
2 The Tabernacle at Pendrell Vale
2 Surgical Extraction
1 Soul-Guide Lantern
1 Shattering Spree
1 Opposition Agent
2 Hurkyl's Recall
2 Grafdigger's Cage
1 Archive Trap
1 Pithing Needle
2 Pyroblast
"
https://www.mtgtop8.com/event?e=38202&d=485604&f=VI,"1 Narset, Parter of Veils
2 Lavinia, Azorius Renegade
1 Monastery Mentor
1 Opposition Agent
1 Sphinx of the Steel Wind
1 Demonic Tutor
1 Gitaxian Probe
1 Merchant Scroll
1 Ponder
2 Preordain
1 Time Walk
1 Tinker
1 Yawgmoth's Will
1 Ancestral Recall
1 Brainstorm
1 Dig Through Time
4 Flusterstorm
1 Force of Negation
4 Force of Will
1 Mental Misstep
1 Mystical Tutor
1 Swords to Plowshares
1 Vampiric Tutor
1 Black Lotus
1 Bolas's Citadel
1 Mana Crypt
1 Manifold Key
1 Mox Emerald
1 Mox Jet
1 Mox Pearl
1 Mox Ruby
1 Mox Sapphire
1 Pithing Needle
1 Sensei's Divining Top
1 Sol Ring
1 Time Vault
2 Flooded Strand
1 Island
1 Misty Rainforest
1 Polluted Delta
1 Scalding Tarn
1 Tolarian Academy
3 Tundra
2 Underground Sea
4 Urza's Saga
Sideboard
1 Opposition Agent
1 Force of Negation
2 Swords to Plowshares
2 Pithing Needle
2 Hurkyl's Recall
3 Leyline of the Void
1 Prismatic Ending
1 Soul-Guide Lantern
1 Strip Mine
1 The Tabernacle at Pendrell Vale
"
https://www.mtgtop8.com/event?e=38202&d=485607&f=VI,"1 Abrade
1 Brainstorm
1 Dig Through Time
1 Force of Negation
1 Mental Misstep
1 Mystical Tutor
1 Vampiric Tutor
1 Bolas's Citadel
1 Ancestral Recall
1 Treasure Cruise
1 Tinker
1 Time Walk
1 Ponder
1 Merchant Scroll
1 Gitaxian Probe
1 Demonic Tutor
1 Black Lotus
1 Time Vault
1 Sol Ring
1 Sensei's Divining Top
1 Pithing Needle
1 Mox Sapphire
1 Mox Ruby
1 Mox Pearl
1 Mox Jet
1 Mox Emerald
1 Manifold Key
1 Narset, Parter of Veils
1 Mana Crypt
2 Flusterstorm
2 Pyroblast
2 Dack Fayden
4 Force of Will
1 Sphinx of the Steel Wind
3 Ragavan, Nimble Pilferer
1 Underground Sea
1 Badlands
2 Bloodstained Mire
2 Scalding Tarn
3 Polluted Delta
4 Urza's Saga
4 Volcanic Island
Sideboard
2 The Tabernacle at Pendrell Vale
2 Surgical Extraction
1 Soul-Guide Lantern
1 Shattering Spree
1 Opposition Agent
2 Hurkyl's Recall
2 Grafdigger's Cage
1 Archive Trap
1 Pithing Needle
2 Pyroblast
"
https://www.mtgtop8.com/event?e=38202&d=485606&f=VI,"1 Golgari Grave-Troll
4 Golgari Thug
4 Grief
4 Hollow One
4 Ichorid
4 Narcomoeba
4 Prized Amalgam
4 Shambling Shell
4 Silversmote Ghoul
4 Stinkweed Imp
4 Creeping Chill
2 Force of Negation
3 Force of Vigor
4 Force of Will
1 Mental Misstep
1 Noxious Revival
4 Serum Powder
4 Bazaar of Baghdad
Sideboard
1 Force of Vigor
2 Noxious Revival
1 Chalice of the Void
1 Contagion
4 Leyline of the Void
2 Mindbreak Trap
1 Strip Mine
3 Wasteland
"
https://www.mtgtop8.com/event?e=38202&d=485610&f=VI,"4 Basking Rootwalla
4 Bloodghast
2 Collector Ouphe
4 Deathrite Shaman
4 Hogaak, Arisen Necropolis
4 Hollow One
4 Stitcher's Supplier
4 Vengevine
4 Force of Vigor
1 Mental Misstep
4 Once Upon a Time
1 Black Lotus
1 Mox Emerald
1 Mox Jet
3 Bayou
4 Bazaar of Baghdad
1 Boseiju, Who Endures
1 Dryad Arbor
1 Strip Mine
2 Verdant Catacombs
4 Wasteland
2 Windswept Heath
Sideboard
1 Collector Ouphe
1 Boseiju, Who Endures
3 Archive Trap
1 Chalice of the Void
1 Dismember
4 Leyline of the Void
1 Life from the Loam
2 Mindbreak Trap
1 Surgical Extraction
"
https://www.mtgtop8.com/event?e=38202&d=485611&f=VI,"1 Mental Misstep
1 Mystical Tutor
1 Brainstorm
1 Black Lotus
1 Ancestral Recall
1 Mox Pearl
1 Mox Ruby
1 Mox Sapphire
1 Treasure Cruise
1 Time Walk
1 Ponder
1 Merchant Scroll
1 Gitaxian Probe
1 Dig Through Time
2 Prismatic Ending
2 Force of Negation
2 Swords to Plowshares
3 Expressive Iteration
4 Force of Will
4 Mishra's Bauble
4 Preordain
2 Jace, Vryn's Prodigy
3 Ragavan, Nimble Pilferer
3 Dreadhorde Arcanist
1 Strip Mine
2 Flooded Strand
2 Misty Rainforest
2 Tundra
3 Scalding Tarn
3 Wasteland
4 Volcanic Island
Sideboard
3 Tormod's Crypt
2 The Tabernacle at Pendrell Vale
3 Shattering Spree
2 Pyroblast
1 Lurrus of the Dream-Den
1 Flusterstorm
1 Prismatic Ending
1 Swords to Plowshares
1 Wasteland
"
https://www.mtgtop8.com/event?e=38202&d=485609&f=VI,"1 Narset, Parter of Veils
1 Monastery Mentor
1 Snapcaster Mage
1 Demonic Tutor
1 Gitaxian Probe
1 Merchant Scroll
1 Ponder
1 Time Walk
1 Tinker
1 Yawgmoth's Will
1 Ancestral Recall
1 Brainstorm
2 Flusterstorm
4 Force of Will
1 Hurkyl's Recall
1 Mental Misstep
1 Mystical Tutor
4 Paradoxical Outcome
1 Repeal
1 Vampiric Tutor
1 Black Lotus
1 Bolas's Citadel
1 Mana Crypt
1 Mana Vault
1 Manifold Key
1 Mox Emerald
1 Mox Jet
2 Mox Opal
1 Mox Pearl
1 Mox Ruby
1 Mox Sapphire
1 Pithing Needle
2 Sensei's Divining Top
1 Sol Ring
1 Soul-Guide Lantern
1 Time Vault
1 Flooded Strand
1 Misty Rainforest
1 Polluted Delta
1 Scalding Tarn
2 Snow-Covered Island
1 Tolarian Academy
2 Tundra
2 Underground Sea
4 Urza's Saga
Sideboard
2 Flusterstorm
3 Hurkyl's Recall
2 Pithing Needle
2 Soul-Guide Lantern
1 Balance
1 Karn, the Great Creator
1 Sphinx of the Steel Wind
3 Swords to Plowshares
"
https://www.mtgtop8.com/event?e=39453&d=493826&f=VI,"1 Mystical Tutor
1 Bolas's Citadel
1 Pithing Needle
1 Mox Jet
1 Manifold Key
1 Dack Fayden
1 Narset, Parter of Veils
1 Time Walk
1 Vampiric Tutor
1 Brain Freeze
1 Gitaxian Probe
1 Abrade
1 Ancestral Recall
1 Underworld Breach
1 Ponder
1 Mox Ruby
1 Mental Misstep
1 Time Vault
1 Mana Crypt
1 Mox Emerald
1 Mox Pearl
1 Sensei's Divining Top
1 Tinker
1 Mox Sapphire
1 Brainstorm
1 Demonic Tutor
1 Sol Ring
1 Black Lotus
1 Force of Negation
2 Pyroblast
3 Flusterstorm
4 Force of Will
1 Sphinx of the Steel Wind
1 Opposition Agent
1 Urza, Lord High Artificer
3 Hullbreacher
1 Island
1 Tolarian Academy
2 Scalding Tarn
2 Underground Sea
3 Volcanic Island
3 Misty Rainforest
4 Urza's Saga
Sideboard
2 By Force
1 Soul-Guide Lantern
1 Alpine Moon
2 Lightning Bolt
4 Leyline of the Void
1 The Tabernacle at Pendrell Vale
1 Abrade
2 Pyroblast
1 Opposition Agent
"
https://www.mtgtop8.com/event?e=39453&d=493823&f=VI,"2 Sorcerous Spyglass
3 Crucible of Worlds
1 The Tabernacle at Pendrell Vale
1 Expedition Map
1 Karn, the Great Creator
4 Wasteland
1 Strip Mine
1 Sol Ring
1 Time Vault
1 Mox Sapphire
1 Mana Crypt
4 Ancient Tomb
1 Mystic Forge
1 Mana Vault
4 Mishra's Workshop
1 Black Lotus
1 Karakas
2 Ghost Quarter
1 Soul-Guide Lantern
1 Inventors' Fair
1 Manifold Key
1 Mox Pearl
1 Nettlecyst
1 Mox Jet
1 Pithing Needle
1 Chalice of the Void
4 Golos, Tireless Pilgrim
2 Phyrexian Revoker
4 Sphere of Resistance
1 Trinisphere
1 Mox Emerald
1 Lodestone Golem
1 Bojuka Bog
1 Mox Ruby
1 Tolarian Academy
1 Thorn of Amethyst
4 Urza's Saga
Sideboard
1 Mountain
1 Sorcerous Spyglass
1 Crucible of Worlds
3 Wurmcoil Engine
1 Grafdigger's Cage
2 The Tabernacle at Pendrell Vale
4 Null Rod
1 Ensnaring Bridge
1 Mycosynth Lattice
"
https://www.mtgtop8.com/event?e=39453&d=493827&f=VI,"1 Chain of Vapor
1 Goblin Charbelcher
4 Undercity Informer
4 Narcomoeba
1 Lotus Petal
1 Mox Pearl
1 Tinker
1 Sol Ring
1 Mox Sapphire
1 Mox Jet
1 Mox Emerald
1 Lion's Eye Diamond
1 Black Lotus
4 Pact of Negation
4 Agadeem's Awakening
4 Dark Ritual
1 Mox Ruby
1 Dread Return
1 Gitaxian Probe
4 Balustrade Spy
2 Grief
4 Force of Will
4 Chrome Mox
4 Sea Gate Restoration
1 Ancestral Recall
1 Demonic Tutor
2 Cabal Therapy
1 Mana Crypt
1 Thassa's Oracle
1 Mana Vault
1 Mental Misstep
Sideboard
1 Chancellor of the Annex
4 Force of Negation
1 Urza's Saga
1 Leyline of the Void
3 Chain of Vapor
1 Sphinx of the Steel Wind
3 Goblin Charbelcher
1 Leyline of Anticipation
"
https://www.mtgtop8.com/event?e=39453&d=493821&f=VI,"1 Time Vault
1 Ponder
1 Mana Crypt
1 Gitaxian Probe
1 Brainstorm
1 Time Walk
1 Black Lotus
1 Demonic Tutor
1 Bolas's Citadel
1 Mental Misstep
1 Mox Pearl
1 Mox Sapphire
1 Dig Through Time
1 Mox Ruby
1 Manifold Key
1 Ancestral Recall
1 Mox Emerald
1 Narset, Parter of Veils
1 Mox Jet
1 Vampiric Tutor
1 Mana Vault
1 Tinker
1 Merchant Scroll
1 Sol Ring
2 Sensei's Divining Top
2 Mox Opal
2 Teferi, Time Raveler
4 Force of Will
4 Paradoxical Outcome
4 Flusterstorm
1 Sphinx of the Steel Wind
1 Monastery Mentor
1 Flooded Strand
1 Tolarian Academy
1 Underground Sea
1 Scalding Tarn
2 Island
2 Misty Rainforest
2 Polluted Delta
3 Tundra
3 Urza's Saga
Sideboard
1 Grafdigger's Cage
4 Hurkyl's Recall
3 Swords to Plowshares
2 The Tabernacle at Pendrell Vale
1 Opposition Agent
2 Pithing Needle
2 Soul-Guide Lantern
"
https://www.mtgtop8.com/event?e=39453&d=493822&f=VI,"1 Mox Emerald
1 Mox Pearl
1 Mox Sapphire
1 Mana Crypt
1 Sol Ring
1 Trinisphere
1 Mox Ruby
1 Thorn of Amethyst
1 Black Lotus
1 Void Mirror
1 Mox Jet
1 Chalice of the Void
1 Thalia, Heretic Cathar
3 Palace Jailer
3 Eldrazi Displacer
4 Archon of Emeria
4 Thalia, Guardian of Thraben
4 Containment Priest
4 Luminarch Aspirant
4 Thought-Knot Seer
1 Eiganjo, Seat of the Empire
1 Strip Mine
1 Karakas
3 Wasteland
4 Ancient Tomb
4 Cavern of Souls
7 Plains
Sideboard
4 Leyline of the Void
2 Kataki, War's Wage
3 Mindbreak Trap
3 Serenity
3 Swords to Plowshares
"
https://www.mtgtop8.com/event?e=39453&d=493820&f=VI,"1 Pyroblast
1 Pithing Needle
2 Flusterstorm
1 Mox Ruby
1 Vampiric Tutor
1 Mox Jet
3 Volcanic Island
1 Dig Through Time
1 Sensei's Divining Top
1 Time Walk
4 Force of Will
1 Black Lotus
1 Mana Crypt
2 Underworld Breach
1 Dack Fayden
1 Mox Emerald
4 Hullbreacher
1 Tolarian Academy
1 Island
1 Bolas's Citadel
4 Urza's Saga
1 Scalding Tarn
1 Mox Pearl
2 Misty Rainforest
2 Underground Sea
1 Manifold Key
1 Mental Misstep
1 Sol Ring
1 Time Vault
1 Timetwister
1 Merchant Scroll
1 Brainstorm
1 Tinker
2 Flooded Strand
1 Mox Sapphire
1 Narset, Parter of Veils
1 Ancestral Recall
1 Gitaxian Probe
1 Abrade
1 Polluted Delta
1 Ponder
1 Demonic Tutor
1 Brain Freeze
1 Mystical Tutor
Sideboard
2 Pyroblast
1 Sphinx of the Steel Wind
1 Alpine Moon
4 Leyline of the Void
1 The Tabernacle at Pendrell Vale
1 By Force
1 Pithing Needle
1 Flusterstorm
1 Lightning Bolt
2 Hurkyl's Recall
"
https://www.mtgtop8.com/event?e=39453&d=493824&f=VI,"1 Mox Ruby
1 Mox Jet
1 Brainstorm
1 Merchant Scroll
1 Mental Misstep
1 Yawgmoth's Will
1 Swords to Plowshares
1 Sol Ring
1 Time Walk
1 Gitaxian Probe
1 Ponder
1 Mox Pearl
1 Force of Negation
1 Manifold Key
1 Demonic Tutor
1 Mishra's Bauble
1 Prismatic Ending
1 Time Vault
1 Life from the Loam
1 Ancestral Recall
1 Mox Emerald
1 Aether Spellbomb
1 Soul-Guide Lantern
1 Dig Through Time
1 Mox Sapphire
1 Black Lotus
3 Force of Vigor
3 Flusterstorm
4 Force of Will
2 Tarmogoyf
4 Deathrite Shaman
1 Flooded Strand
1 Underground Sea
1 Strip Mine
1 Misty Rainforest
2 Polluted Delta
2 Tropical Island
2 Tundra
2 Boseiju, Who Endures
3 Wasteland
3 Urza's Saga
Sideboard
2 Crop Rotation
1 Ipnu Rivulet
1 Bojuka Bog
1 The Tabernacle at Pendrell Vale
4 Leyline of the Void
1 Lurrus of the Dream-Den
1 Abrupt Decay
1 Engineered Explosives
1 Swords to Plowshares
1 Prismatic Ending
1 Force of Vigor
"
https://www.mtgtop8.com/event?e=39453&d=493825&f=VI,"2 Sorcerous Spyglass
1 Mox Pearl
1 Mox Jet
4 Mishra's Workshop
4 Urza's Saga
1 Inventors' Fair
1 Chalice of the Void
1 Trinisphere
4 Golos, Tireless Pilgrim
1 Time Vault
3 Crucible of Worlds
1 Mana Vault
2 Phyrexian Revoker
1 Strip Mine
1 Pithing Needle
1 Expedition Map
4 Ancient Tomb
1 Karn, the Great Creator
4 Wasteland
1 Karakas
1 Nettlecyst
1 The Tabernacle at Pendrell Vale
1 Mana Crypt
1 Mystic Forge
4 Sphere of Resistance
1 Bojuka Bog
1 Manifold Key
1 Mox Ruby
1 Sol Ring
1 Mox Emerald
2 Ghost Quarter
1 Tolarian Academy
1 Black Lotus
1 Thorn of Amethyst
1 Lodestone Golem
1 Soul-Guide Lantern
1 Mox Sapphire
Sideboard
1 Sorcerous Spyglass
1 Crucible of Worlds
1 The Tabernacle at Pendrell Vale
1 Soul-Guide Lantern
2 Grafdigger's Cage
3 Null Rod
1 Mountain
3 Wurmcoil Engine
1 Mycosynth Lattice
1 Ensnaring Bridge
"
https://www.mtgtop8.com/event?e=39444&d=493766&f=VI,"1 Pyroblast
1 Lightning Bolt
1 Pithing Needle
2 Flusterstorm
3 Hullbreacher
2 Flooded Strand
1 Dack Fayden
3 Volcanic Island
1 Merchant Scroll
1 Mox Jet
2 Misty Rainforest
1 Dig Through Time
1 Abrade
1 Time Walk
1 Ponder
1 Black Lotus
2 Underworld Breach
1 Manifold Key
1 Bolas's Citadel
1 Opposition Agent
4 Force of Will
1 Polluted Delta
1 Mental Misstep
1 Demonic Tutor
2 Underground Sea
1 Sol Ring
1 Mox Sapphire
1 Mox Emerald
1 Mana Crypt
1 Tinker
1 Ancestral Recall
1 Brain Freeze
1 Mox Pearl
1 Vampiric Tutor
4 Urza's Saga
1 Scalding Tarn
1 Island
1 Narset, Parter of Veils
1 Time Vault
1 Tolarian Academy
1 Brainstorm
1 Sensei's Divining Top
1 Gitaxian Probe
1 Mystical Tutor
1 Mox Ruby
Sideboard
1 Sphinx of the Steel Wind
2 Hurkyl's Recall
2 Pyroblast
1 The Tabernacle at Pendrell Vale
1 Lightning Bolt
1 By Force
1 Pithing Needle
1 Alpine Moon
1 Flusterstorm
4 Leyline of the Void
"
https://www.mtgtop8.com/event?e=39444&d=493759&f=VI,"1 Sol Ring
1 Ponder
1 Mox Emerald
1 Mox Sapphire
1 Dig Through Time
1 Tinker
1 Demonic Tutor
1 Mox Ruby
1 Island
1 Time Walk
1 Narset, Parter of Veils
1 Brainstorm
4 Volcanic Island
1 Dack Fayden
4 Urza's Saga
1 Mystical Tutor
1 Pithing Needle
1 Gitaxian Probe
1 Mental Misstep
1 Pyroblast
1 Brain Freeze
1 Ancestral Recall
4 Hullbreacher
2 Flusterstorm
2 Polluted Delta
1 Sensei's Divining Top
1 Manifold Key
2 Underground Sea
1 Time Vault
1 Mox Jet
1 Mox Pearl
1 Timetwister
1 Abrade
1 Black Lotus
1 Bolas's Citadel
1 Vampiric Tutor
2 Underworld Breach
2 Misty Rainforest
4 Force of Will
1 Mana Crypt
2 Scalding Tarn
1 Merchant Scroll
Sideboard
1 Pithing Needle
2 Pyroblast
1 Flusterstorm
1 Sphinx of the Steel Wind
1 Lightning Bolt
1 The Tabernacle at Pendrell Vale
1 By Force
1 Alpine Moon
2 Hurkyl's Recall
4 Leyline of the Void
"
https://www.mtgtop8.com/event?e=39444&d=493765&f=VI,"1 Mox Emerald
1 Chalice of the Void
1 Mental Misstep
1 Black Lotus
3 Once Upon a Time
4 Serum Powder
4 Force of Vigor
2 Hogaak, Arisen Necropolis
3 Blazing Rootwalla
4 Bloodghast
4 Deathrite Shaman
4 Hollow One
4 Basking Rootwalla
4 Vengevine
4 Collector Ouphe
1 Strip Mine
1 Yavimaya, Cradle of Growth
2 Boseiju, Who Endures
4 Wasteland
4 Bazaar of Baghdad
4 Gaea's Cradle
Sideboard
4 Mindbreak Trap
1 Archive Trap
3 Surgical Extraction
1 Forest
2 Hexdrinker
4 Endurance
"
https://www.mtgtop8.com/event?e=39444&d=493764&f=VI,"1 Force of Negation
2 Pyroblast
3 Wasteland
3 Swords to Plowshares
1 Polluted Delta
1 Flusterstorm
4 Mishra's Bauble
1 Strip Mine
1 Ancestral Recall
4 Preordain
1 Brain Freeze
2 Misty Rainforest
2 Scalding Tarn
2 Flooded Strand
1 Dig Through Time
1 Mox Pearl
2 Tundra
1 Brainstorm
2 Underworld Breach
1 Mox Ruby
3 Expressive Iteration
1 Merchant Scroll
1 Black Lotus
4 Force of Will
1 Mental Misstep
4 Volcanic Island
1 Mystical Tutor
2 Ragavan, Nimble Pilferer
1 Time Walk
1 Ponder
3 Dreadhorde Arcanist
1 Gitaxian Probe
1 Mox Sapphire
Sideboard
3 Shattering Spree
3 Tormod's Crypt
1 Lurrus of the Dream-Den
1 Red Elemental Blast
1 The Tabernacle at Pendrell Vale
1 Force of Negation
1 Pyroblast
2 Prismatic Ending
1 Wasteland
1 Swords to Plowshares
"
https://www.mtgtop8.com/event?e=39444&d=493763&f=VI,"3 Kataki, War's Wage
1 Mox Emerald
1 Mox Pearl
2 Karakas
3 Giver of Runes
4 Spirit of the Labyrinth
1 Strip Mine
1 Eiganjo, Seat of the Empire
1 Ghost Quarter
4 Leonin Relic-Warder
1 Mox Ruby
1 Mox Jet
4 Luminarch Aspirant
2 Cavern of Souls
9 Plains
4 Wasteland
4 Thalia, Guardian of Thraben
1 Lotus Petal
1 Mental Misstep
4 Leonin Arbiter
1 Mox Sapphire
2 Deafening Silence
4 Path to Exile
1 Black Lotus
Sideboard
1 Kataki, War's Wage
3 Containment Priest
1 Mindbreak Trap
3 Stony Silence
4 Ravenous Trap
1 March of Otherworldly Light
1 Lurrus of the Dream-Den
1 Archive Trap
"
https://www.mtgtop8.com/event?e=39444&d=493762&f=VI,"4 Bazaar of Baghdad
1 Mox Emerald
1 Mox Ruby
1 Mental Misstep
1 Black Lotus
1 Chalice of the Void
4 Force of Vigor
4 Once Upon a Time
4 Serum Powder
2 Hogaak, Arisen Necropolis
4 Hexdrinker
4 Basking Rootwalla
4 Hollow One
4 Vengevine
4 Blazing Rootwalla
4 Collector Ouphe
1 Strip Mine
2 Yavimaya, Cradle of Growth
2 Boseiju, Who Endures
4 Gaea's Cradle
4 Wasteland
Sideboard
1 Snow-Covered Forest
3 Deathrite Shaman
4 Endurance
3 Mindbreak Trap
3 Surgical Extraction
1 Boseiju, Who Endures
"
https://www.mtgtop8.com/event?e=39444&d=493761&f=VI,"1 Swords to Plowshares
1 Mox Emerald
1 Demonic Tutor
1 Mox Jet
1 Brainstorm
1 Ancestral Recall
1 Mental Misstep
1 Mox Sapphire
1 Dig Through Time
1 Gitaxian Probe
1 Time Walk
1 Ponder
1 Black Lotus
1 Life from the Loam
2 Standstill
2 Force of Negation
3 Flusterstorm
4 Force of Vigor
4 Force of Will
1 Jace, Vryn's Prodigy
3 Tarmogoyf
3 Collector Ouphe
4 Deathrite Shaman
1 Strip Mine
1 Tundra
1 Scalding Tarn
1 Misty Rainforest
1 Underground Sea
1 Polluted Delta
2 Boseiju, Who Endures
2 Flooded Strand
2 Urza's Saga
4 Wasteland
4 Tropical Island
Sideboard
1 Lurrus of the Dream-Den
1 Pithing Needle
1 Bojuka Bog
1 Soul-Guide Lantern
1 Yixlid Jailer
1 Ipnu Rivulet
1 The Tabernacle at Pendrell Vale
4 Crop Rotation
1 Karakas
3 Swords to Plowshares
"
https://www.mtgtop8.com/event?e=39444&d=493760&f=VI,"1 Mox Sapphire
1 Mox Pearl
1 Treasure Cruise
1 Mystical Tutor
1 Pyroblast
1 Black Lotus
1 Gitaxian Probe
1 Dress Down
1 Ancestral Recall
1 Time Walk
1 Prismatic Ending
1 Ponder
1 Dig Through Time
1 Mental Misstep
1 Merchant Scroll
1 Mox Ruby
1 Brainstorm
2 Force of Negation
2 Swords to Plowshares
3 Expressive Iteration
3 Urza's Bauble
4 Preordain
4 Force of Will
1 Young Pyromancer
1 Lavinia, Azorius Renegade
3 Ragavan, Nimble Pilferer
3 Dreadhorde Arcanist
1 Strip Mine
1 Scalding Tarn
2 Polluted Delta
2 Misty Rainforest
2 Tundra
2 Flooded Strand
3 Wasteland
4 Volcanic Island
Sideboard
2 Tormod's Crypt
1 Lurrus of the Dream-Den
1 Alpine Moon
2 The Tabernacle at Pendrell Vale
1 Surgical Extraction
3 Shattering Spree
1 Pyroblast
1 Dress Down
1 Prismatic Ending
2 Swords to Plowshares
"
https://www.mtgtop8.com/event?e=38684&d=488782&f=VI,"1 Narset, Parter of Veils
1 Hullbreacher
1 Demonic Tutor
1 Gitaxian Probe
1 Merchant Scroll
1 Ponder
1 Time Walk
1 Tinker
1 Yawgmoth's Will
1 Ancestral Recall
1 Brainstorm
3 Flusterstorm
1 Force of Negation
4 Force of Will
1 Hurkyl's Recall
1 Mental Misstep
4 Paradoxical Outcome
3 Repeal
1 Vampiric Tutor
1 Black Lotus
1 Bolas's Citadel
1 Mana Crypt
1 Mana Vault
1 Manifold Key
1 Mox Emerald
1 Mox Jet
2 Mox Opal
1 Mox Pearl
1 Mox Ruby
1 Mox Sapphire
1 Pithing Needle
1 Sensei's Divining Top
1 Sol Ring
1 Time Vault
1 Island
4 Scalding Tarn
1 Tolarian Academy
2 Underground Sea
4 Urza's Saga
3 Volcanic Island
Sideboard
1 Hurkyl's Recall
1 Pithing Needle
2 Abrade
1 Lightning Bolt
1 Mountain
1 Nihil Spellbomb
1 Opposition Agent
2 Pyroblast
1 Relic of Progenitus
2 Shattering Spree
1 Sphinx of the Steel Wind
1 The Tabernacle at Pendrell Vale
"
