Deck link,Deck list
https://www.mtgtop8.com/event?e=39285&d=492539&f=MO,"1 Aether Spellbomb
1 Soul-Guide Lantern
1 Shadowspear
1 Springleaf Drum
1 Galvanic Blast
1 Grapeshot
3 Grinding Station
3 Mox Amber
4 Wrenn and Six
4 Underworld Breach
4 Expressive Iteration
4 Unholy Heat
4 Mishra's Bauble
4 Ragavan, Nimble Pilferer
4 Emry, Lurker of the Loch
1 Island
1 Stomping Ground
1 Breeding Pool
1 Boseiju, Who Endures
1 Forest
2 Wooded Foothills
2 Steam Vents
4 Urza's Saga
4 Misty Rainforest
4 Scalding Tarn
Sideboard
3 Veil of Summer
2 Nature's Claim
2 Engineered Explosives
2 Spell Pierce
2 Invasive Surgery
1 Aether Gust
1 Lightning Bolt
1 Pithing Needle
1 Boseiju, Who Endures
"
https://www.mtgtop8.com/event?e=39285&d=492543&f=MO,"1 Gingerbrute
2 Giver of Runes
4 Esper Sentinel
4 Ornithopter
4 Puresteel Paladin
4 Stoneforge Mystic
1 Paradise Mantle
1 Nettlecyst
1 Shadowspear
1 Kaldra Compleat
2 Springleaf Drum
4 Colossus Hammer
2 Spell Pierce
2 Blacksmith's Skill
1 Steelshaper's Gift
4 Sigarda's Aid
4 Urza's Saga
1 Windswept Heath
2 Marsh Flats
2 Seachrome Coast
3 Inkmoth Nexus
3 Hallowed Fountain
3 Arid Mesa
4 Plains
Sideboard
1 Spell Pierce
2 Blacksmith's Skill
1 Path to Exile
1 Pithing Needle
2 March of Otherworldly Light
2 Teferi, Time Raveler
3 Lavinia, Azorius Renegade
3 Hushbringer
"
https://www.mtgtop8.com/event?e=39285&d=492538&f=MO,"1 Emrakul, the Aeons Torn
3 Destiny Spinner
4 Sanctum Weaver
4 Sythis, Harvest's Hand
1 Banishing Light
1 Mana Bloom
1 Sigil of the Empty Throne
1 Greater Auramancy
3 Abundant Growth
3 Solitary Confinement
3 Blood Moon
4 Enchantress's Presence
4 On Thin Ice
4 Sterling Grove
4 Utopia Sprawl
1 Stomping Ground
1 Prismatic Vista
1 Verdant Catacombs
2 Temple Garden
4 Windswept Heath
4 Snow-Covered Plains
6 Snow-Covered Forest
Sideboard
1 Flame Blitz
1 Oblivion Ring
1 Sphere of Safety
2 Rest in Peace
2 Veil of Summer
2 Force of Vigor
2 Stony Silence
4 Leyline of Sanctity
"
https://www.mtgtop8.com/event?e=39285&d=492542&f=MO,"2 Chandra, Torch of Defiance
2 Flame Slash
4 Utopia Sprawl
4 Blood Moon
4 Lightning Bolt
4 Fable of the Mirror-Breaker
3 Endurance
4 Ragavan, Nimble Pilferer
4 Arbor Elf
4 Seasoned Pyromancer
4 Fury
1 Boseiju, Who Endures
1 Den of the Bugbear
1 Verdant Catacombs
1 Misty Rainforest
1 Mountain
4 Wooded Foothills
4 Stomping Ground
4 Forest
4 Windswept Heath
Sideboard
3 Nature's Claim
3 Run Afoul
2 Tamiyo's Safekeeping
2 Chalice of the Void
2 Engineered Explosives
2 Unlicensed Hearse
1 Thragtusk
"
https://www.mtgtop8.com/event?e=39285&d=492537&f=MO,"1 Force of Negation
2 Spell Pierce
2 Blood Moon
3 Lightning Bolt
4 Expressive Iteration
4 Unholy Heat
4 Counterspell
4 Consider
4 Mishra's Bauble
1 Brazen Borrower
2 Murktide Regent
3 Dragon's Rage Channeler
3 Ledger Shredder
4 Ragavan, Nimble Pilferer
1 Polluted Delta
1 Fiery Islet
2 Flooded Strand
2 Scalding Tarn
2 Misty Rainforest
3 Steam Vents
4 Snow-Covered Island
4 Spirebluff Canal
Sideboard
2 Mystical Dispute
2 Flusterstorm
2 Dress Down
2 Fury
2 Engineered Explosives
1 Unlicensed Hearse
1 Seasoned Pyromancer
1 Abrade
1 Jace, the Mind Sculptor
1 Tormod's Crypt
"
https://www.mtgtop8.com/event?e=39285&d=492541&f=MO,"1 The Reality Chip
1 Gingerbrute
2 Giver of Runes
3 Ornithopter
4 Stoneforge Mystic
4 Puresteel Paladin
4 Esper Sentinel
1 Shadowspear
1 Paradise Mantle
1 Nettlecyst
1 Kaldra Compleat
2 Springleaf Drum
4 Colossus Hammer
2 Blacksmith's Skill
2 Spell Pierce
1 Steelshaper's Gift
4 Urza's Saga
4 Sigarda's Aid
2 Arid Mesa
2 Seachrome Coast
2 Flooded Strand
3 Hallowed Fountain
3 Inkmoth Nexus
3 Plains
3 Windswept Heath
Sideboard
2 Blacksmith's Skill
1 Spell Pierce
1 Teferi, Time Raveler
1 Grafdigger's Cage
1 Path to Exile
1 Pithing Needle
2 Sanctifier en-Vec
2 March of Otherworldly Light
2 Lavinia, Azorius Renegade
2 Hushbringer
"
https://www.mtgtop8.com/event?e=39285&d=492540&f=MO,"2 Spell Pierce
2 Blood Moon
4 Expressive Iteration
4 Counterspell
4 Consider
4 Lightning Bolt
4 Unholy Heat
4 Mishra's Bauble
3 Murktide Regent
3 Dragon's Rage Channeler
3 Ledev Champion
4 Ragavan, Nimble Pilferer
1 Polluted Delta
1 Fiery Islet
1 Otawara, Soaring City
2 Misty Rainforest
2 Flooded Strand
2 Scalding Tarn
3 Island
3 Steam Vents
4 Spirebluff Canal
Sideboard
2 Fury
2 Flusterstorm
2 Mystical Dispute
2 Engineered Explosives
2 Unlicensed Hearse
2 Dress Down
1 Jace, the Mind Sculptor
1 Brazen Borrower
1 Subtlety
"
https://www.mtgtop8.com/event?e=39421&d=493559&f=MO,"2 Colossal Skyturtle
4 Architects of Will
4 Shardless Agent
4 Violent Outburst
2 Brazen Borrower
4 Curator of Mysteries
4 Force of Negation
4 Grief
3 Living End
4 Street Wraith
3 Striped Riverwinder
3 Waker of Waves
3 Botanical Sanctum
2 Breeding Pool
1 Forest
1 Island
4 Misty Rainforest
2 Otawara, Soaring City
2 Scalding Tarn
2 Spirebluff Canal
2 Steam Vents
Sideboard
3 Dead / Gone
4 Force of Vigor
4 Leyline of the Void
4 Subtlety
"
https://www.mtgtop8.com/event?e=39421&d=493563&f=MO,"1 Lightning Bolt
1 Eladamri's Call
1 Prismatic Ending
2 Ephemerate
3 Oath of Nissa
4 Fable of the Mirror-Breaker
4 Teferi, Time Raveler
4 Wrenn and Six
1 Titania, Protector of Argoth
4 Solitude
4 Fury
4 Omnath, Locus of Creation
4 Risen Reef
1 Boseiju, Who Endures
1 Breeding Pool
1 Forest
1 Hallowed Fountain
1 Island
1 Plains
1 Raugrin Triome
1 Sacred Foundry
1 Steam Vents
1 Stomping Ground
1 Temple Garden
2 Flooded Strand
2 Cavern of Souls
4 Windswept Heath
4 Misty Rainforest
Sideboard
4 Leyline of the Void
4 Endurance
3 Force of Vigor
1 Kaheera, the Orphanguard
1 Lightning Bolt
2 Boseiju, Who Endures
"
https://www.mtgtop8.com/event?e=39421&d=493560&f=MO,"1 Lightning Bolt
1 Kolaghan's Command
1 Fatal Push
2 Inquisition of Kozilek
2 Riveteers Charm
2 Terminate
3 Unholy Heat
4 Thoughtseize
4 Liliana of the Veil
4 Wrenn and Six
1 Kroxa, Titan of Death's Hunger
2 Fury
2 Seasoned Pyromancer
4 Tarmogoyf
4 Ragavan, Nimble Pilferer
1 Nurturing Peatland
1 Forest
1 Mountain
1 Swamp
1 Ziatora's Proving Ground
1 Boseiju, Who Endures
1 Stomping Ground
1 Overgrown Tomb
1 Den of the Bugbear
2 Blood Crypt
2 Wooded Foothills
3 Bloodstained Mire
3 Blackcleave Cliffs
4 Verdant Catacombs
Sideboard
1 Necromentia
1 Veil of Summer
1 Alpine Moon
1 Force of Vigor
1 Engineered Explosives
1 Ashiok, Dream Render
2 Leyline of the Void
2 Ancient Grudge
2 Endurance
3 Tourach, Dread Cantor
"
https://www.mtgtop8.com/event?e=39421&d=493566&f=MO,"1 Song-Mad Treachery
3 Bala Ged Recovery
4 Valakut Awakening
4 Spikefield Hazard
4 Shatterskull Smashing
4 Turntimber Symbiosis
1 Emeria's Call
3 Sea Gate Restoration
2 Reforge the Soul
3 Irencrag Feat
4 Strike It Rich
4 Pyretic Ritual
4 Desperate Ritual
4 Manamorphose
4 Goblin Charbelcher
4 Recross the Paths
4 Pact of Negation
1 Fury
1 An Offer You Can't Refuse
1 Engineered Explosives
Sideboard
2 Fury
1 Pyromancer Ascension
4 Veil of Summer
2 Force of Vigor
2 Magus of the Moon
4 Leyline of Sanctity
"
https://www.mtgtop8.com/event?e=39421&d=493565&f=MO,"4 Golgari Thug
4 Silversmote Ghoul
4 Narcomoeba
4 Otherworldly Gaze
4 Stinkweed Imp
4 Thrilling Discovery
4 Creeping Chill
4 Prized Amalgam
4 Cathartic Reunion
3 Darkblast
3 Ox of Agonas
1 Mana Confluence
1 City of Brass
2 Sacred Foundry
2 Steam Vents
1 Blood Crypt
2 Bloodstained Mire
3 Scalding Tarn
3 Wooded Foothills
3 Arid Mesa
Sideboard
1 Gemstone Caverns
1 Thoughtseize
2 Inquisition of Kozilek
3 Portable Hole
1 Conflagrate
2 Wear / Tear
2 Leyline of the Void
3 Leyline of Sanctity
"
https://www.mtgtop8.com/event?e=39421&d=493561&f=MO,"4 Consider
4 Lightning Bolt
2 Spell Pierce
3 Snapcaster Mage
1 Expressive Iteration
4 Fire / Ice
4 Counterspell
2 Dress Down
4 Archmage's Charm
2 Blood Moon
3 Murktide Regent
2 Jace, the Mind Sculptor
1 Fury
1 Memory Deluge
1 Brazen Borrower
4 Scalding Tarn
4 Flooded Strand
3 Steam Vents
2 Sulfur Falls
1 Otawara, Soaring City
1 Hall of Storm Giants
7 Island
Sideboard
3 Flusterstorm
2 Mystical Dispute
2 Engineered Explosives
4 Relic of Progenitus
1 Test of Talents
2 Subtlety
1 Chalice of the Void
"
https://www.mtgtop8.com/event?e=39421&d=493562&f=MO,"4 Dryad of the Ilysian Grove
4 Amulet of Vigor
4 Arboreal Grazer
1 Expedition Map
4 Explore
1 Azusa, Lost but Seeking
4 Primeval Titan
4 Summoner's Pact
1 Cultivator Colossus
5 Forest
2 Boseiju, Who Endures
4 Urza's Saga
1 Sunhome, Fortress of the Legion
1 Slayers' Stronghold
3 Cavern of Souls
2 Tolaria West
1 Bojuka Bog
2 Valakut, the Molten Pinnacle
1 Crumbling Vestige
1 Vesuva
4 Simic Growth Chamber
2 Gruul Turf
3 Selesnya Sanctuary
1 Boros Garrison
Sideboard
1 Boseiju, Who Endures
1 Khalni Garden
2 Engineered Explosives
2 Turn the Earth
3 Dismember
3 Tireless Tracker
1 Endurance
2 Force of Vigor
"
https://www.mtgtop8.com/event?e=39421&d=493564&f=MO,"2 Flame Slash
2 Chandra, Torch of Defiance
4 Utopia Sprawl
4 Lightning Bolt
4 Fable of the Mirror-Breaker
4 Blood Moon
1 Klothys, God of Destiny
2 Endurance
4 Arbor Elf
4 Fury
4 Seasoned Pyromancer
4 Ragavan, Nimble Pilferer
1 Verdant Catacombs
1 Den of the Bugbear
1 Mountain
1 Boseiju, Who Endures
2 Misty Rainforest
3 Windswept Heath
4 Forest
4 Wooded Foothills
4 Stomping Ground
Sideboard
2 Tamiyo's Safekeeping
3 Run Afoul
3 Engineered Explosives
3 Nature's Claim
2 Unlicensed Hearse
2 Endurance
"
https://www.mtgtop8.com/event?e=39410&d=493498&f=MO,"1 Marsh Flats
1 Verdant Catacombs
4 Bloodstained Mire
2 Fable of the Mirror-Breaker
4 Grief
4 Thoughtseize
2 Undying Malice
4 Seasoned Pyromancer
1 Mountain
2 Feign Death
4 Fury
1 Graven Cairns
1 Castle Locthwain
1 Undying Evil
4 Blackcleave Cliffs
3 Blood Moon
2 Malakir Rebirth
2 Lightning Bolt
2 Blood Crypt
3 Swamp
4 Ragavan, Nimble Pilferer
3 Terminate
4 Dauthi Voidwalker
1 Polluted Delta
Sideboard
2 Engineered Explosives
2 Necromentia
1 Hidetsugu Consumes All
1 Tourach, Dread Cantor
1 Magus of the Moon
1 Kolaghan's Command
2 Surgical Extraction
2 Fatal Push
1 Flame Blitz
2 Unlicensed Hearse
"
https://www.mtgtop8.com/event?e=39410&d=493496&f=MO,"1 Pyrite Spellbomb
1 Shadowspear
2 Springleaf Drum
3 Experimental Synthesizer
4 Lightning Bolt
4 Galvanic Blast
4 Shrapnel Blast
4 Light Up the Stage
4 Cranial Plating
4 Memnite
4 Ragavan, Nimble Pilferer
4 Bomat Courier
1 Shinka, the Bloodsoaked Keep
1 Den of the Bugbear
2 Sokenzan, Crucible of Defiance
2 Ramunap Ruins
4 Mishra's Factory
4 Urza's Saga
7 Snow-Covered Mountain
Sideboard
2 Alpine Moon
2 Shattering Spree
1 Jegantha, the Wellspring
2 Pithing Needle
2 Whipflare
1 March of Reckless Joy
1 Relic of Progenitus
4 Void Mirror
"
https://www.mtgtop8.com/event?e=39410&d=493503&f=MO,"1 Force of Negation
2 Blood Moon
3 Lightning Bolt
3 Spell Pierce
4 Consider
4 Unholy Heat
4 Counterspell
4 Expressive Iteration
4 Mishra's Bauble
2 Ledger Shredder
3 Murktide Regent
4 Dragon's Rage Channeler
4 Ragavan, Nimble Pilferer
1 Otawara, Soaring City
2 Polluted Delta
2 Scalding Tarn
2 Misty Rainforest
2 Flooded Strand
3 Steam Vents
3 Snow-Covered Island
3 Fiery Islet
Sideboard
3 Mystical Dispute
2 Fury
2 Unlicensed Hearse
2 Engineered Explosives
1 Abrade
1 Subtlety
2 Dress Down
2 Flusterstorm
"
https://www.mtgtop8.com/event?e=39410&d=493497&f=MO,"1 Waterlogged Grove
1 Minamo, School at Water's Edge
4 Master of the Pearl Trident
4 Svyelun of Sea and Sky
4 Aether Vial
4 Silvergill Adept
1 Fiery Islet
4 Dismember
2 Cavern of Souls
4 Mutavault
2 Subtlety
9 Island
2 Cursecatcher
4 Merfolk Trickster
4 Vodalian Hexcatcher
4 Tide Shaper
2 Otawara, Soaring City
4 Lord of Atlantis
Sideboard
2 Harbinger of the Tides
1 Grafdigger's Cage
3 Chalice of the Void
2 Spreading Seas
1 Unlicensed Hearse
2 Kira, Great Glass-Spinner
4 Force of Negation
"
https://www.mtgtop8.com/event?e=39410&d=493499&f=MO,"1 Subtlety
1 Sunken Ruins
4 Grief
4 Living End
1 Island
4 Misty Rainforest
3 Waker of Waves
4 Curator of Mysteries
4 Shardless Agent
1 Forest
1 Colossal Skyturtle
4 Architects of Will
4 Force of Negation
2 Scalding Tarn
4 Striped Riverwinder
1 Otawara, Soaring City
4 Street Wraith
2 Steam Vents
3 Botanical Sanctum
4 Violent Outburst
2 Spirebluff Canal
2 Breeding Pool
Sideboard
3 Mystical Dispute
2 Foundation Breaker
3 Leyline of the Void
2 Force of Vigor
3 Leyline of Sanctity
2 Subtlety
"
https://www.mtgtop8.com/event?e=39410&d=493501&f=MO,"1 Windswept Heath
1 Steelshaper's Gift
2 Marsh Flats
4 Urza's Saga
2 Blacksmith's Skill
4 Ornithopter
4 Sigarda's Aid
1 Gingerbrute
1 Flooded Strand
3 Springleaf Drum
4 Colossus Hammer
4 Puresteel Paladin
2 Hallowed Fountain
3 Plains
1 Shadowspear
3 Inkmoth Nexus
1 Nettlecyst
1 Silent Clearing
2 Arid Mesa
4 Stoneforge Mystic
2 Giver of Runes
2 Spell Pierce
3 Seachrome Coast
4 Esper Sentinel
1 Kaldra Compleat
Sideboard
1 Blacksmith's Skill
1 Spell Pierce
2 Drannith Magistrate
1 Path to Exile
1 Lavinia, Azorius Renegade
2 March of Otherworldly Light
3 Sanctifier en-Vec
1 Pithing Needle
2 Mana Leak
1 Relic of Progenitus
"
https://www.mtgtop8.com/event?e=39410&d=493500&f=MO,"1 Dismember
4 Expedition Map
1 Boseiju, Who Endures
2 Oblivion Stone
4 Urza's Power Plant
4 Chromatic Sphere
2 Relic of Progenitus
1 Sanctum of Ugin
2 Ugin, the Spirit Dragon
4 Karn, the Great Creator
4 Sylvan Scrying
3 Wurmcoil Engine
2 Ulamog, the Ceaseless Hunger
4 Karn Liberated
4 Chromatic Star
4 Ancient Stirrings
2 Warping Wail
4 Urza's Mine
3 Forest
1 Blast Zone
4 Urza's Tower
Sideboard
1 Liquimetal Coating
2 Nature's Claim
1 Dismember
1 Chalice of the Void
1 Ensnaring Bridge
1 Walking Ballista
1 Sundering Titan
1 Trinisphere
3 Force of Vigor
1 Tormod's Crypt
1 Pithing Needle
1 Engineered Explosives
"
https://www.mtgtop8.com/event?e=39410&d=493502&f=MO,"2 Blood Moon
3 Spell Pierce
3 Consider
4 Mishra's Bauble
4 Counterspell
4 Unholy Heat
4 Lightning Bolt
4 Expressive Iteration
1 Brazen Borrower
2 Murktide Regent
3 Ledger Shredder
3 Dragon's Rage Channeler
4 Ragavan, Nimble Pilferer
1 Otawara, Soaring City
1 Scalding Tarn
1 Fiery Islet
2 Misty Rainforest
2 Flooded Strand
2 Polluted Delta
3 Island
3 Steam Vents
4 Spirebluff Canal
Sideboard
1 Invasive Surgery
1 Engineered Explosives
3 Flusterstorm
2 Unlicensed Hearse
1 Abrade
2 Fury
2 Mystical Dispute
3 Dress Down
"
https://www.mtgtop8.com/event?e=39400&d=493422&f=MO,"2 Sorcerous Spyglass
3 Ensnaring Bridge
4 Walking Ballista
1 Blast Zone
4 Chalice of the Void
4 Urza's Power Plant
4 Expedition Map
4 Urza's Mine
4 Karn, the Great Creator
4 Urza's Tower
4 Urza's Saga
4 Spellskite
1 Pithing Needle
4 Mystic Forge
4 Serum Powder
1 Gemstone Caverns
2 Warping Wail
1 The Underworld Cookbook
2 Snow-Covered Island
1 Relic of Progenitus
2 Inventors' Fair
Sideboard
1 Sundering Titan
1 Ratchet Bomb
2 Welding Jar
2 Thought-Knot Seer
2 Defense Grid
1 Liquimetal Coating
1 Possessed Portal
1 Sorcerous Spyglass
1 Ensnaring Bridge
1 Witchbane Orb
2 Dismember
"
https://www.mtgtop8.com/event?e=39400&d=493416&f=MO,"1 Teferi, Time Raveler
1 Dispatch
3 Springleaf Drum
1 Seachrome Coast
1 Plains
3 Metallic Rebuke
4 Urza's Saga
4 Portable Hole
1 Shadowspear
3 Urza, Lord High Artificer
4 Flooded Strand
3 Thoughtcast
2 Talisman of Progress
3 Darksteel Citadel
1 Nettlecyst
3 Hallowed Fountain
1 Relic of Progenitus
4 Ingenious Smith
1 Island
1 Aether Spellbomb
3 Memnite
4 Razortide Bridge
4 Thought Monitor
4 Esper Sentinel
Sideboard
3 Meddling Mage
1 Grafdigger's Cage
1 Chalice of the Void
1 Expedition Map
1 Pithing Needle
1 Teferi, Time Raveler
3 Hallowed Moonlight
2 Dispatch
2 Spell Pierce
"
https://www.mtgtop8.com/event?e=39400&d=493421&f=MO,"2 Blood Crypt
4 Ragavan, Nimble Pilferer
4 Witch's Oven
3 Grist, the Hunger Tide
1 Swamp
2 Kroxa, Titan of Death's Hunger
1 Overgrown Tomb
1 Stomping Ground
2 Lightning Bolt
4 Ravenous Squirrel
4 Blackcleave Cliffs
1 Sokenzan, Crucible of Defiance
4 Bloodstained Mire
4 Urza's Saga
1 Mountain
1 Castle Locthwain
1 Wooded Foothills
4 Mayhem Devil
1 Springleaf Drum
4 Mishra's Bauble
2 Ob Nixilis, the Adversary
3 Thoughtseize
4 Cauldron Familiar
2 Verdant Catacombs
Sideboard
2 Nihil Spellbomb
3 Relic of Progenitus
3 Alpine Moon
1 Jegantha, the Wellspring
1 Pyrite Spellbomb
3 Orvar, the All-Form
2 Fatal Push
"
https://www.mtgtop8.com/event?e=39400&d=493420&f=MO,"1 Thragtusk
4 Urza's Mine
4 Sylvan Scrying
4 Urza's Power Plant
1 Wurmcoil Engine
3 Forest
2 Ugin, the Spirit Dragon
4 Expedition Map
4 Karn Liberated
1 Sanctum of Ugin
4 Karn, the Great Creator
4 Urza's Tower
2 Relic of Progenitus
4 Chromatic Star
2 Ulamog, the Ceaseless Hunger
4 Ancient Stirrings
1 Blast Zone
1 Walking Ballista
2 Warping Wail
1 Boseiju, Who Endures
4 Chromatic Sphere
3 Oblivion Stone
Sideboard
1 Thragtusk
1 Walking Ballista
1 Boseiju, Who Endures
1 Ensnaring Bridge
1 Liquimetal Coating
1 Sundering Titan
1 Engineered Explosives
1 Tormod's Crypt
2 Nature's Claim
1 Trinisphere
2 Force of Vigor
1 Pithing Needle
1 Chalice of the Void
"
https://www.mtgtop8.com/event?e=39400&d=493419&f=MO,"1 Wooded Foothills
2 Mogg Fanatic
4 Munitions Expert
2 Kiki-Jiki, Mirror Breaker
1 Squee, Dubious Monarch
2 Goblin Ringleader
3 Blood Crypt
4 Auntie's Hovel
1 Blightstep Pathway
2 Sling-Gang Lieutenant
4 Conspicuous Snoop
1 Stingscourger
1 Swamp
1 Sokenzan, Crucible of Defiance
4 Cavern of Souls
3 Mountain
1 Den of the Bugbear
4 Aether Vial
4 Goblin Matron
2 Skirk Prospector
4 Rundvelt Hordemaster
2 Mogg War Marshal
3 Boggart Harbinger
4 Bloodstained Mire
Sideboard
1 Goblin Trashmaster
1 Void Mirror
2 Orvar, the All-Form
1 Goblin Cratermaker
2 Chalice of the Void
2 Thoughtseize
2 Blood Moon
1 Fury
2 Unlicensed Hearse
1 Alpine Moon
"
https://www.mtgtop8.com/event?e=39400&d=493418&f=MO,"4 Dead / Gone
1 Island
1 Stomping Ground
4 Misty Rainforest
2 Ardent Plea
1 Breeding Pool
4 Fury
1 Xander's Lounge
4 Flooded Strand
1 Indatha Triome
4 Wooded Foothills
4 Fire / Ice
1 Temple Garden
4 Crashing Footfalls
4 Violent Outburst
2 Gemstone Caverns
4 Leyline Binding
1 Steam Vents
2 Otawara, Soaring City
2 Brazen Borrower
4 Shardless Agent
4 Force of Negation
1 Forest
Sideboard
2 Weather the Storm
3 Blood Moon
4 Force of Vigor
3 Mystical Dispute
3 Endurance
"
https://www.mtgtop8.com/event?e=39400&d=493417&f=MO,"4 Spell Pierce
1 Unholy Heat
4 Dwarven Mine
3 Scalding Tarn
4 Prismari Command
1 Ketria Triome
3 Persist
1 Mountain
2 Boseiju, Who Endures
3 Wooded Foothills
1 Stomping Ground
4 Arid Mesa
2 Steam Vents
2 Fire / Ice
2 Bloodstained Mire
1 Ziatora's Proving Ground
4 Wrenn and Six
4 Indomitable Creativity
4 Fable of the Mirror-Breaker
1 Izzet Charm
4 Lightning Bolt
4 Archon of Cruelty
1 Blood Crypt
Sideboard
2 Turn the Earth
3 Nature's Claim
1 Unmoored Ego
2 Aether Gust
1 Emrakul, the Aeons Torn
1 Collective Brutality
1 Flusterstorm
3 Veil of Summer
1 Invasive Surgery
"
https://www.mtgtop8.com/event?e=39400&d=493423&f=MO,"2 Lightning Bolt
2 Eladamri's Call
3 Prismatic Ending
4 Teferi, Time Raveler
4 Oath of Nissa
4 Wrenn and Six
1 Endurance
1 Titania, Protector of Argoth
4 Solitude
4 Fury
4 Omnath, Locus of Creation
4 Risen Reef
1 Boseiju, Who Endures
1 Temple Garden
1 Island
1 Hallowed Fountain
1 Sacred Foundry
1 Breeding Pool
1 Plains
1 Stomping Ground
1 Steam Vents
1 Raugrin Triome
1 Forest
2 Flooded Strand
2 Cavern of Souls
4 Windswept Heath
4 Misty Rainforest
Sideboard
1 Orvar, the All-Form
1 Blossoming Calm
1 Stony Silence
1 Kaheera, the Orphanguard
2 Ephemerate
2 Foundation Breaker
2 Force of Negation
1 Force of Vigor
2 Endurance
2 Boseiju, Who Endures
"
https://www.mtgtop8.com/event?e=39327&d=492814&f=MO,"2 Scapeshift
2 Farseek
3 Lightning Bolt
4 Wrenn and Six
4 Explore
4 Wish
2 Primeval Titan
3 Soul of Windgrace
4 Sakura-Tribe Elder
4 Dryad of the Ilysian Grove
1 Dwarven Mine
1 Forest
1 Sacred Foundry
1 Arid Mesa
1 Ziatora's Proving Ground
1 Sheltered Thicket
2 Blood Crypt
2 Boseiju, Who Endures
2 Scalding Tarn
3 Bloodstained Mire
3 Stomping Ground
3 Valakut, the Molten Pinnacle
3 Mountain
4 Wooded Foothills
Sideboard
3 Veil of Summer
1 Nature's Claim
3 Hallowed Moonlight
2 Force of Vigor
1 Engineered Explosives
1 Damping Sphere
1 Chalice of the Void
1 Alpine Moon
1 Scapeshift
1 Valakut, the Molten Pinnacle
"
https://www.mtgtop8.com/event?e=39327&d=492815&f=MO,"2 Teferi, Time Raveler
4 Esper Sentinel
2 Ingenious Smith
1 Spellskite
4 Stoneforge Mystic
1 The Reality Chip
4 Urza, Lord High Artificer
2 Metallic Rebuke
1 Aether Spellbomb
1 Chromatic Star
1 Kaldra Compleat
1 Nettlecyst
1 Pithing Needle
4 Portable Hole
1 Relic of Progenitus
1 Shadowspear
1 Springleaf Drum
1 Sword of the Meek
1 Talisman of Progress
3 Thopter Foundry
1 Darksteel Citadel
4 Flooded Strand
4 Hallowed Fountain
2 Island
1 Otawara, Soaring City
3 Plains
1 Raugrin Triome
2 Razortide Bridge
1 Deserted Beach
4 Urza's Saga
Sideboard
1 Relic of Progenitus
1 Containment Priest
2 Damping Sphere
2 Orvar, the All-Form
3 Path to Exile
1 Prismatic Ending
1 Sanctifier en-Vec
2 Supreme Verdict
2 Wear / Tear
"
https://www.mtgtop8.com/event?e=39327&d=492812&f=MO,"1 Ardent Plea
2 Arid Mesa
1 Boseiju, Who Endures
1 Breeding Pool
4 Crashing Footfalls
4 Fire / Ice
4 Flooded Strand
4 Force of Negation
1 Forest
1 Indatha Triome
1 Island
4 Leyline Binding
4 Misty Rainforest
1 Omnath, Locus of Creation
1 Plains
1 Sacred Foundry
4 Scion of Draco
4 Shardless Agent
4 Solitude
1 Steam Vents
3 Teferi, Time Raveler
1 Temple Garden
4 Violent Outburst
1 Windswept Heath
2 Wooded Foothills
1 Xander's Lounge
Sideboard
4 Endurance
4 Force of Vigor
3 Leyline of Sanctity
4 Mystical Dispute
"
https://www.mtgtop8.com/event?e=39327&d=492813&f=MO,"4 Blackcleave Cliffs
2 Blood Crypt
3 Blood Moon
4 Bloodstained Mire
1 Castle Locthwain
4 Dauthi Voidwalker
2 Fable of the Mirror-Breaker
4 Feign Death
4 Fury
1 Graven Cairns
4 Grief
2 Lightning Bolt
1 Mountain
1 Polluted Delta
4 Ragavan, Nimble Pilferer
4 Seasoned Pyromancer
3 Swamp
3 Terminate
4 Thoughtseize
2 Undying Evil
1 Undying Malice
2 Verdant Catacombs
Sideboard
2 Engineered Explosives
2 Fatal Push
1 Hidetsugu Consumes All
1 Kolaghan's Command
1 Magus of the Moon
2 Necromentia
2 Surgical Extraction
2 Tourach, Dread Cantor
2 Unlicensed Hearse
"
https://www.mtgtop8.com/event?e=39093&d=491430&f=MO,"4 Blackcleave Cliffs
2 Blood Crypt
4 Bloodstained Mire
3 Marsh Flats
1 Mountain
3 Swamp
1 Takenuma, Abandoned Mire
4 Dauthi Voidwalker
4 Fury
4 Grief
2 Kroxa, Titan of Death's Hunger
4 Ragavan, Nimble Pilferer
3 Seasoned Pyromancer
1 Agadeem's Awakening
2 Feign Death
1 Kolaghan's Command
2 Lightning Bolt
2 Malakir Rebirth
1 Night's Whisper
3 Terminate
3 Thoughtseize
1 Undying Evil
2 Undying Malice
3 Blood Moon
Sideboard
1 Abrade
1 Collective Brutality
2 Engineered Explosives
2 Fatal Push
1 Hidetsugu Consumes All
1 Magus of the Moon
2 Necromentia
1 Surgical Extraction
2 Tourach, Dread Cantor
2 Unlicensed Hearse
"
